year;cbd;year81;wage;employ
1985;6000;1;1;80
1985;2000;1;1;87
1985;4000;1;1;82
1985;2000;1;1;82
1985;2000;1;1;80
1985;4000;1;1;88
1985;4000;1;1;81
1985;2000;1;1;91
1985;6000;1;1;89
1985;2000;1;1;90
1985;3000;1;1;86
1985;2000;1;1;89
1986;3000;1;1;87
1986;3000;1;1;91
1986;3000;1;1;92
1986;1000;1;1;93
1986;10000;1;1;89
1986;4000;1;1;88
1986;3000;1;1;89
1986;1000;1;1;90
1986;3000;1;1;93
1986;4000;1;1;94
1986;2000;1;1;94
1986;7000;1;1;92
1986;6000;1;1;95
1979;30000;0;1;23
1979;30000;0;1;25
1980;28000;0;1;42
1980;14000;0;1;36
1980;16000;0;1;43
1979;30000;0;1;42
1979;30000;0;1;37
1980;28000;0;1;33
1980;14000;0;1;42
1980;16000;0;1;33
1979;30000;0;1;36
1979;30000;0;1;34
1980;28000;0;1;38
1980;14000;0;1;35
1980;16000;0;1;45
1979;30000;0;1;43
1979;30000;0;1;41
1980;28000;0;1;35
1980;14000;0;1;32
1980;16000;0;1;45
1979;30000;0;1;45
1979;30000;0;1;39
1980;28000;0;1;32
